initial_cost,total_est_fee
200000.0,1474.65
1000.0,225.00
41760.0,646.10
6000.0,275.30
448835.0,4838.20
220000.0,2479.50
119000.0,1439.20
150000.0,1918.50
4000.0,130.00
0.0,160.00
0.0,170.00
0.0,130.00
5000.0,130.00
40000.0,625.50
40875.0,315.40
102000.0,629.55
17000.0,388.60
104000.0,1284.70
13850.0,357.70
4800.0,130.00
0.0,420.00
3000.0,225.00
0.0,100.00
65000.0,439.00
381390.0,4148.10
0.0,160.00
80000.0,516.25
0.0,200.00
50000.0,728.50
0.0,0.00
55059.0,790.30
50000.0,728.50
0.0,0.00
15500.0,186.65
87000.0,1109.60
1000.0,225.00
25000.0,471.00
63000.0,1027.40
0.0,176.00
200000.0,2433.50
175000.0,2016.00
79000.0,1027.20
1000.0,225.00
252000.0,2809.10
36300.0,594.60
60000.0,831.50
50000.0,926.23
299680.0,3303.50
14000.0,487.70
0.0,210.00
23000.0,450.40
64000.0,872.70
20000.0,419.50
2000.0,225.00
16000.0,186.65
145000.0,1707.00
154392.0,1810.00
51500.0,372.05
10000.0,316.50
0.0,200.00
48501.0,716.60
26500.0,243.30
0.0,160.00
0.0,160.00
15000.0,338.00
70375.0,944.80
352196.0,3849.40
32500.0,553.40
38000.0,604.90
31600.0,543.10
135000.0,1764.00
0.0,320.00
0.0,200.00
10000.0,286.50
30000.0,258.75
8500.0,306.20
600000.0,6393.50
18000.0,398.90
53000.0,759.40
46150.0,697.60
101000.0,1253.80
295000.0,3252.00
5000.0,265.00
22500.0,450.40
15000.0,368.00
172000.0,1985.10
0.0,180.00
0.0,200.00
68000.0,913.90
125000.0,748.00
0.0,100.00
0.0,180.00
80000.0,1037.50
26300.0,491.60
0.0,420.00
0.0,160.00
0.0,160.00
20500.0,399.80
65000.0,883.00
594600.0,6342.00
114000.0,1387.70
600000.0,3234.25
100000.0,1243.50
19355.0,207.25
0.0,170.00
0.0,100.00
155000.0,1810.00
75000.0,986.00
100000.0,1698.12
67000.0,1063.60
17000.0,388.60
0.0,160.00
3000.0,225.00
15000.0,368.00
32000.0,269.05
380000.0,4127.50
61000.0,418.40
0.0,160.00
37000.0,594.60
6000.0,275.30
25000.0,471.00
0.0,100.00
40000.0,625.50
22500.0,450.40
25000.0,471.00
55000.0,780.00
0.0,160.00
5500.0,135.15
307000.0,3375.60
0.0,160.00
0.0,160.00
100.0,280.00
258100.0,2881.20
31085.0,543.10
0.0,420.00
135250.0,1614.30
500000.0,5363.50
50000.0,728.50
291000.0,3210.80
271650.0,3015.10
112000.0,1367.10
10000.0,155.75
78470.0,1027.20
3000.0,225.00
0.0,1807.88
35134.0,289.65
35000.0,574.00
30000.0,522.50
136000.0,1774.30
0.0,180.00
10000.0,195.75
1000.0,225.00
25048.0,451.30
0.0,360.00
115000.0,1398.00
635025.0,6764.30
105000.0,1295.00
110768.0,1761.80
240000.0,2685.50
