Unnamed: 0,sample_id,radius
0,0.0,4.947767
1,1.0,4.500556
2,2.0,5.037398
3,3.0,4.665550
4,4.0,4.997438
5,5.0,5.599944
6,6.0,4.815094
7,7.0,5.562597
8,8.0,5.389812
9,9.0,4.941218
10,10.0,5.276030
11,11.0,3.897927
12,12.0,5.013820
13,13.0,5.759447
14,14.0,4.400057
15,15.0,5.625342
16,16.0,6.121356
17,17.0,5.680795
18,18.0,5.484237
19,19.0,5.011361
20,20.0,5.397477
21,21.0,5.303707
22,22.0,4.838539
23,23.0,4.702966
24,24.0,5.262874
25,25.0,5.123416
26,26.0,4.614035
27,27.0,5.032104
28,28.0,4.400146
29,29.0,5.513575
30,30.0,4.232779
31,31.0,4.462881
32,32.0,4.484359
33,33.0,4.818547
34,34.0,4.046955
35,35.0,4.547607
36,36.0,5.215117
37,37.0,5.321547
38,38.0,5.070075
39,39.0,4.733099
40,40.0,4.998251
41,41.0,5.034739
42,42.0,4.294677
43,43.0,4.697579
44,44.0,4.672068
45,45.0,5.180777
46,46.0,5.415161
47,47.0,4.275087
48,48.0,6.638840
49,49.0,5.013127
50,50.0,4.965421
51,51.0,4.517815
52,52.0,4.343897
53,53.0,5.036442
54,54.0,4.534558
55,55.0,5.632973
56,56.0,4.832076
57,57.0,5.552446
58,58.0,5.285401
59,59.0,5.107694
60,60.0,3.821160
61,61.0,5.037275
62,62.0,4.883549
63,63.0,4.347678
64,64.0,4.857431
65,65.0,3.142689
66,66.0,4.776213
67,67.0,5.315121
68,68.0,4.481401
69,69.0,4.905123
70,70.0,4.581012
71,71.0,4.931848
72,72.0,4.746944
73,73.0,5.688601
74,74.0,3.191780
75,75.0,5.091947
76,76.0,5.308824
77,77.0,5.304777
78,78.0,5.091708
79,79.0,4.908143
80,80.0,4.588793
81,81.0,4.383725
82,82.0,4.642871
83,83.0,5.244034
84,84.0,5.090728
85,85.0,4.492443
86,86.0,5.723599
87,87.0,5.716069
88,88.0,5.585729
89,89.0,5.512237
90,90.0,5.001093
91,91.0,4.850824
92,92.0,4.621664
93,93.0,4.746248
94,94.0,5.299440
95,95.0,4.002863
96,96.0,5.389997
97,97.0,4.499648
98,98.0,5.163992
99,99.0,5.191982
100,100.0,3.954341
101,101.0,5.326246
102,102.0,4.880736
103,103.0,4.407023
104,104.0,4.656101
105,105.0,4.656333
106,106.0,4.562431
107,107.0,5.217149
108,108.0,4.619037
109,109.0,5.520974
110,110.0,5.259706
111,111.0,4.356402
112,112.0,4.739438
113,113.0,5.256121
114,114.0,4.402675
115,115.0,5.805475
116,116.0,5.383246
117,117.0,4.962737
118,118.0,5.714060
119,119.0,5.124276
120,120.0,5.321507
121,121.0,5.404004
122,122.0,6.169138
123,123.0,4.787898
124,124.0,5.346716
125,125.0,4.701011
126,126.0,5.113858
127,127.0,5.153261
128,128.0,5.352846
129,129.0,4.838978
130,130.0,4.758829
131,131.0,4.718680
132,132.0,4.148035
133,133.0,4.583449
134,134.0,5.074134
135,135.0,4.806705
136,136.0,5.073937
137,137.0,5.451328
138,138.0,4.824929
139,139.0,5.342363
140,140.0,4.642922
141,141.0,4.982006
142,142.0,4.925874
143,143.0,5.442357
144,144.0,4.730847
145,145.0,5.237447
146,146.0,5.037190
147,147.0,4.997003
148,148.0,4.806356
149,149.0,5.386083
150,150.0,5.779759
151,151.0,5.160773
152,152.0,4.332893
153,153.0,4.117661
154,154.0,4.720264
155,155.0,5.169887
156,156.0,4.992025
157,157.0,4.864840
158,158.0,5.309147
159,159.0,5.558039
160,160.0,5.336290
161,161.0,5.377689
162,162.0,4.871141
163,163.0,5.570695
164,164.0,4.458536
165,165.0,5.178662
166,166.0,4.911243
167,167.0,4.595244
168,168.0,5.233431
169,169.0,5.256342
170,170.0,4.881339
171,171.0,5.929684
172,172.0,5.632573
173,173.0,4.757029
174,174.0,5.220383
175,175.0,5.447250
176,176.0,4.049765
177,177.0,3.554314
178,178.0,4.930229
179,179.0,5.690820
180,180.0,4.848971
181,181.0,4.422497
182,182.0,5.154974
183,183.0,5.362371
184,184.0,5.360349
185,185.0,5.210257
186,186.0,5.219750
187,187.0,4.897270
188,188.0,4.936517
189,189.0,5.153349
190,190.0,5.821681
191,191.0,5.083637
192,192.0,6.096915
193,193.0,5.137644
194,194.0,4.125472
195,195.0,5.278972
196,196.0,4.917681
197,197.0,4.422238
198,198.0,5.152431
199,199.0,5.016838
200,200.0,4.863036
201,201.0,4.940612
202,202.0,5.518036
203,203.0,4.972775
204,204.0,5.074611
205,205.0,5.657561
206,206.0,4.654229
207,207.0,4.262962
208,208.0,5.384983
